10011,Cash loans,F,N,Y,Unaccompanied,Working,Higher education,Married,House / apartment,Core staff,SATURDAY,Medicine,reg oper account,block of flats,Block,No,0,1,112500,652500,21177,652500,0.0228,10197,679,4427,738,12.06109,1,1,0,1,0,0,3,2,2,15,0,0,0,0,0,0,0.31976,0.65186,0.36395,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,844,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL
10012,Cash loans,F,N,Y,Children,Pensioner,Secondary / secondary special,Married,House / apartment,Core staff,FRIDAY,XNA,reg oper account,block of flats,Block,No,0,0,38419,148365,10678.5,135000,0.01522,20417,365243,5246,2512,12.06109,1,0,0,1,1,0,2,2,2,7,0,0,0,0,0,0,0.72204,0.55518,0.6529,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,2396,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NULL
10013,Cash loans,F,N,Y,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Laborers,FRIDAY,Business Entity Type 2,reg oper account,block of flats,Block,No,0,0,67500,80865,5881.5,67500,0.03133,13439,2717,311,3227,12.06109,1,1,1,1,1,0,2,2,2,10,0,0,0,0,0,0,0.46483,0.71504,0.17665,0.0825,0.08844,0.9811,0.75247,0.04462,0,0.2069,0.1667,0.23189,0.0135,0.10077,0.0778,0.00881,0,0.084,0.08754,0.9811,0.75964,0.04255,0,0.2069,0.1667,0.22806,0.0138,0.10564,0.081,0.00808,0,0.0833,0.08795,0.9811,0.75575,0.0446,0,0.2069,0.1667,0.23162,0.0137,0.10195,0.0792,0.00865,0,0.0612,0,0,0,0,2370,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL
10014,Cash loans,M,Y,N,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Drivers,THURSDAY,Self-employed,reg oper account,block of flats,Panel,No,0,1,225000,918468,28966.5,697500,0.01661,14086,3028,643,4911,23,1,1,0,1,0,0,3,2,2,13,0,0,0,0,0,0,0.50213,0.56691,0.77009,0.1474,0.0973,0.9806,0.7348,0.0582,0.16,0.1379,0.3333,0.375,0.0931,0.1202,0.1397,0,0,0.1502,0.101,0.9806,0.7452,0.0587,0.1611,0.1379,0.3333,0.375,0.0952,0.1313,0.1456,0,0,0.1489,0.0973,0.9806,0.7383,0.0585,0.16,0.1379,0.3333,0.375,0.0947,0.1223,0.1422,0,0,0.1417,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL
10015,Cash loans,F,N,Y,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Laborers,MONDAY,Transport: type 2,reg oper account,block of flats,Panel,No,0,0,189000,773680.5,32778,679500,0.01001,14583,203,615,2056,12.06109,1,1,0,1,0,0,2,2,1,9,0,0,0,0,0,0,0.72194,0.64266,0.51085,0.3495,0.1335,0.9985,0.9796,0.1143,0.4,0.1724,0.6667,0.7083,0.1758,0.2849,0.3774,0.0193,0.1001,0.3561,0.1386,0.9985,0.9804,0.1153,0.4028,0.1724,0.6667,0.7083,0.1798,0.3113,0.3932,0.0195,0.106,0.3529,0.1335,0.9985,0.9799,0.115,0.4,0.1724,0.6667,0.7083,0.1789,0.2899,0.3842,0.0194,0.1022,0.3811,0,0,0,0,188,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.007,0.03436,0.2674,0.26547,1.89997,NULL
10016,Cash loans,M,Y,Y,Family,Working,Secondary / secondary special,Single / not married,Rented apartment,Laborers,SATURDAY,Business Entity Type 2,reg oper account,block of flats,Panel,No,0,0,157500,299772,20160,247500,0.02071,8728,1157,3494,1368,17,1,1,0,1,0,0,1,3,3,6,0,0,0,1,1,0,0.11563,0.34663,0.67857,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,925,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL
10017,Cash loans,M,N,N,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Drivers,THURSDAY,Government,reg oper account,block of flats,Panel,No,0,0,108000,509602.5,26149.5,387000,0.01863,12931,1317,6392,3866,12.06109,1,1,0,1,0,0,2,2,2,12,0,0,0,1,1,0,0.50213,0.23638,0.0621,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NULL
10018,Revolving loans,F,N,Y,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Laborers,MONDAY,Construction,reg oper account,block of flats,Panel,No,0,1,81000,270000,13500,270000,0.01097,9776,191,4143,2427,12.06109,1,1,0,1,0,0,3,2,2,10,0,0,0,1,1,0,0.50213,0.68351,0.51085,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,4,0,4,0,2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.007,0.03436,0.2674,0.26547,1.89997,NULL
10019,Revolving loans,F,N,Y,Other_A,Working,Secondary / secondary special,Widow,House / apartment,Laborers,FRIDAY,Housing,reg oper account,block of flats,"Stone, brick",No,0,0,112500,157500,7875,157500,0.04622,17718,7804,8751,1259,12.06109,1,1,0,1,1,0,1,1,1,13,0,0,0,0,0,0,0.50213,0.70643,0.55673,0.0278,0.0617,0.9881,0.8368,0.0018,0,0.1034,0.0833,0.125,0.0279,0.0227,0.029,0,0,0.0284,0.064,0.9881,0.8432,0.0018,0,0.1034,0.0833,0.125,0.0286,0.0248,0.0302,0,0,0.0281,0.0617,0.9881,0.839,0.0018,0,0.1034,0.0833,0.125,0.0284,0.0231,0.0295,0,0,0.0238,8,0,8,0,239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10020,Cash loans,F,N,Y,Unaccompanied,State servant,Higher education,Single / not married,House / apartment,Core staff,MONDAY,Kindergarten,reg oper account,block of flats,"Stone, brick",No,0,1,90000,544491,17563.5,454500,0.01522,11348,2038,1021,3964,12.06109,1,1,1,1,1,0,2,2,2,12,0,0,0,0,0,0,0.50213,0.58662,0.47765,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,1850,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NULL
10021,Revolving loans,M,Y,Y,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Laborers,FRIDAY,Self-employed,reg oper account,block of flats,"Stone, brick",No,0,0,135000,427500,21375,427500,0.01522,18252,4286,298,1800,7,1,1,0,1,0,0,2,2,2,13,0,0,0,0,0,0,0.56565,0.11337,0.51085,0.0722,0.0801,0.9781,0.7008,0.04462,0,0.1379,0.1667,0.0417,0.0534,0.0588,0.0619,0,0,0.0735,0.0831,0.9782,0.7125,0.04255,0,0.1379,0.1667,0.0417,0.0546,0.0643,0.0645,0,0,0.0729,0.0801,0.9781,0.7048,0.0446,0,0.1379,0.1667,0.0417,0.0543,0.0599,0.063,0,0,0.053,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.007,0.03436,0.2674,0.26547,1.89997,NULL
10022,Cash loans,F,Y,Y,Unaccompanied,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff,MONDAY,Trade: type 7,reg oper account,block of flats,"Stone, brick",No,0,1,202500,1132573.5,37561.5,927000,0.02516,14815,1652,2299,2299,14,1,1,0,1,0,0,3,2,2,9,0,0,0,0,0,0,0.43771,0.23377,0.54245,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,NULL
10023,Cash loans,F,N,N,Unaccompanied,Working,Secondary / secondary special,Married,Rented apartment,Sales staff,THURSDAY,Self-employed,reg oper account,block of flats,Panel,No,0,1,450000,497520,32521.5,450000,0.02071,11146,4306,114,2518,12.06109,1,1,0,1,0,0,3,3,2,6,0,0,0,0,0,0,0.50213,0.45714,0.35895,0.0907,0.0795,0.9786,0.7076,0.012,0,0.2069,0.1667,0.2083,0.0898,0.0723,0.0873,0.0077,0.0044,0.0924,0.0825,0.9786,0.719,0.0121,0,0.2069,0.1667,0.2083,0.0918,0.079,0.091,0.0078,0.0047,0.0916,0.0795,0.9786,0.7115,0.012,0,0.2069,0.1667,0.2083,0.0913,0.0735,0.0889,0.0078,0.0045,0.0696,0,0,0,0,468,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NULL
10024,Cash loans,F,N,Y,Unaccompanied,Pensioner,Secondary / secondary special,Married,House / apartment,Sales staff,FRIDAY,XNA,org spec account,block of flats,Mixed,No,0,0,83250,239850,23850,225000,0.0063,24827,365243,9012,3684,12.06109,1,0,0,1,1,0,2,3,3,12,0,0,0,0,0,0,0.50213,0.6243,0.66906,0.1443,0.0848,0.9876,0.83,0.1064,0.14,0.1207,0.375,0.4167,0.2371,0.1173,0.1484,0.0019,0.0007,0.1261,0.0754,0.9876,0.8367,0,0.1208,0.1034,0.375,0.4167,0.2425,0.1102,0.0923,0,0,0.1457,0.0848,0.9876,0.8323,0.1071,0.14,0.1207,0.375,0.4167,0.2412,0.1193,0.151,0.0019,0.0007,0.164,0,0,0,0,795,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NULL
10025,Cash loans,M,Y,N,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Drivers,THURSDAY,Business Entity Type 3,reg oper account,block of flats,Panel,No,0,2,135000,247500,12703.5,247500,0.02639,11286,746,108,3729,7,1,1,0,1,0,0,4,2,2,14,0,0,0,0,1,1,0.50213,0.78618,0.56561,0.1433,0.1455,0.9861,0.8096,0.0212,0,0.3103,0.1667,0.2083,0.0861,0.1168,0.1217,0,0.0043,0.146,0.1509,0.9861,0.8171,0.0214,0,0.3103,0.1667,0.2083,0.0881,0.1276,0.1268,0,0.0045,0.1447,0.1455,0.9861,0.8121,0.0214,0,0.3103,0.1667,0.2083,0.0876,0.1189,0.1239,0,0.0044,0.0967,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10026,Cash loans,F,N,Y,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,Cleaning staff,SATURDAY,Business Entity Type 3,reg oper account,block of flats,"Stone, brick",No,0,0,90000,225000,11074.5,225000,0.02866,19334,3494,2419,2893,12.06109,1,1,0,1,1,0,2,2,2,8,0,0,0,0,0,0,0.56195,0.65141,0.46148,0.0722,0.0147,0.9781,0.7008,0.001,0,0.1379,0.1667,0.0417,0.0498,0.0588,0.067,0,0,0.0735,0.0153,0.9782,0.7125,0.001,0,0.1379,0.1667,0.0417,0.0509,0.0643,0.0698,0,0,0.0729,0.0147,0.9781,0.7048,0.001,0,0.1379,0.1667,0.0417,0.0506,0.0599,0.0682,0,0,0.0533,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10027,Cash loans,F,N,Y,Unaccompanied,Working,Secondary / secondary special,Widow,House / apartment,Cooking staff,MONDAY,Business Entity Type 3,reg oper account,block of flats,Wooden,Yes,1,0,112500,979992,27076.5,702000,0.01803,18724,2628,6573,1827,12.06109,1,1,0,1,0,0,1,3,2,9,0,0,0,0,0,0,0.50213,0.54848,0.19071,0.0165,0.0089,0.9732,0.75247,0.04462,0,0.069,0.0417,0.23189,0.0265,0.10077,0.0094,0.00881,0,0.0168,0.0092,0.9732,0.75964,0.04255,0,0.069,0.0417,0.22806,0.0271,0.10564,0.0083,0.00808,0,0.0167,0.0089,0.9732,0.75575,0.0446,0,0.069,0.0417,0.23162,0.027,0.10195,0.0096,0.00865,0,0.0085,10,1,10,0,161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,NULL
10028,Cash loans,M,N,Y,Family,Working,Secondary / secondary special,Married,House / apartment,Laborers,SATURDAY,Industry: type 11,reg oper account,block of flats,Wooden,Yes,0,1,112500,327024,23827.5,270000,0.0191,15948,1234,5782,3153,12.06109,1,1,0,1,0,0,3,2,2,10,0,0,0,0,1,1,0.50213,0.54112,0.65941,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,2,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
10029,Cash loans,M,Y,Y,Unaccompanied,State servant,Higher education,Single / not married,House / apartment,Laborers,WEDNESDAY,Military,reg oper account,block of flats,Wooden,Yes,0,0,270000,790830,57676.5,675000,0.04622,9994,1796,4668,2661,1,1,1,0,1,0,1,1,1,1,11,0,1,1,0,0,0,0.6004,0.68501,0.5245,0.11744,0.08844,0.97773,0.75247,0.04462,0.07894,0.14972,0.22628,0.23189,0.06633,0.10077,0.1074,0.00881,0.02836,0.11423,0.08754,0.97707,0.75964,0.04255,0.07449,0.14519,0.22232,0.22806,0.06496,0.10564,0.10598,0.00808,0.02702,0.11785,0.08795,0.97775,0.75575,0.0446,0.07808,0.14921,0.2259,0.23162,0.06717,0.10195,0.10861,0.00865,0.02824,0.10255,0,0,0,0,849,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NULL
10030,Revolving loans,M,N,Y,Unaccompanied,Working,Higher education,Single / not married,With parents,Laborers,TUESDAY,Business Entity Type 3,reg oper account,block of flats,Panel,No,0,0,90000,180000,9000,180000,0.03076,10341,1010,4799,3015,12.06109,1,1,0,1,0,0,1,2,2,16,0,0,0,0,0,0,0.29791,0.50278,0.51085,0.1505,0.0838,0.9831,0.7688,0.0188,0.16,0.1379,0.3333,0.375,0.0872,0.121,0.1412,0.0077,0.0061,0.1534,0.087,0.9831,0.7779,0.019,0.1611,0.1379,0.3333,0.375,0.0892,0.1322,0.1471,0.0078,0.0065,0.152,0.0838,0.9831,0.7719,0.0189,0.16,0.1379,0.3333,0.375,0.0887,0.1231,0.1437,0.0078,0.0063,0.1227,0,0,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0.007,0.03436,0.2674,0.26547,1.89997,NULL
10031,Cash loans,F,N,Y,Unaccompanied,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,Laborers,WEDNESDAY,Business Entity Type 3,reg oper account,block of flats,Others,No,0,0,292500,665892,24592.5,477000,0.02516,15280,2668,5266,3787,12.06109,1,1,0,1,0,1,2,2,2,13,0,0,0,0,0,0,0.50213,0.47999,0.4101,0.0124,0.08844,0.9697,0.75247,0.04462,0,0.069,0.0417,0.23189,0.06633,0.10077,0.0149,0.00881,0,0.0126,0.08754,0.9697,0.75964,0.04255,0,0.069,0.0417,0.22806,0.06496,0.10564,0.0155,0.00808,0,0.0125,0.08795,0.9697,0.75575,0.0446,0,0.069,0.0417,0.23162,0.06717,0.10195,0.0152,0.00865,0,0.0117,0,0,0,0,1634,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,NULL
